[m0] Meas(+Z[Mem4]⊗Z[Proc0])
[m1] Meas(+X[Mem4])
[m2] Meas(+Z[Mem5]⊗Z[Proc1])
[m3] Meas(+X[Mem5])
[m4] Meas(+Z[Mem6]⊗Z[Proc2])
[m5] Meas(+X[Mem6])
[m6] Meas(+Z[Mem7]⊗Z[Proc3])
[m7] Meas(+X[Mem7])
[m8] Meas(+Y[Proc3]⊗X[Magic0])
[m9] Meas(+X[Magic0])
[m10] Meas(+Z[Proc3]⊗X[Magic0])
[m11] Meas(+X[Magic0])
[m12] Meas(+Y[Proc3]⊗X[Magic0])
[m13] Meas(+X[Magic0])
[m14] Meas(-X[Proc3]⊗X[Magic0])
[m15] Meas(+X[Magic0])
[m16] Meas(+Z[Proc3]⊗X[Magic0])
[m17] Meas(+X[Magic0])
[m18] Meas(+Y[Proc3]⊗X[Magic0])
[m19] Meas(+X[Magic0])
[m20] Meas(-X[Proc3]⊗X[Magic0])
[m21] Meas(+X[Magic0])
[m22] Meas(+Y[Proc3]⊗X[Magic0])
[m23] Meas(+X[Magic0])
[m24] Meas(-X[Proc3]⊗X[Magic0])
[m25] Meas(+X[Magic0])
[m26] Meas(+Z[Proc3]⊗X[Magic0])
[m27] Meas(+X[Magic0])
[m28] Meas(+Y[Proc3]⊗X[Magic0])
[m29] Meas(+X[Magic0])
[m30] Meas(-X[Proc3]⊗X[Magic0])
[m31] Meas(+X[Magic0])
[m32] Meas(+Y[Proc3]⊗X[Magic0])
[m33] Meas(+X[Magic0])
[m34] Meas(-Z[Proc3]⊗X[Magic0])
[m35] Meas(+X[Magic0])
[m36] Meas(+Y[Proc3]⊗X[Magic0])
[m37] Meas(+X[Magic0])
[m38] Meas(+X[Proc3]⊗X[Magic0])
[m39] Meas(+X[Magic0])
[m40] Meas(+Y[Proc3]⊗X[Magic0])
[m41] Meas(+X[Magic0])
[m42] Meas(+X[Proc3]⊗X[Magic0])
[m43] Meas(+X[Magic0])
[m44] Meas(-Z[Proc3]⊗X[Magic0])
[m45] Meas(+X[Magic0])
[m46] Meas(+Y[Proc3]⊗X[Magic0])
[m47] Meas(+X[Magic0])
[m48] Meas(+X[Proc3]⊗X[Magic0])
[m49] Meas(+X[Magic0])
[m50] Meas(+Y[Proc3]⊗X[Magic0])
[m51] Meas(+X[Magic0])
[m52] Meas(+X[Proc3]⊗X[Magic0])
[m53] Meas(+X[Magic0])
[m54] Meas(-Z[Proc3]⊗X[Magic0])
[m55] Meas(+X[Magic0])
[m56] Meas(+X[Proc3]⊗X[Magic0])
[m57] Meas(+X[Magic0])
[m58] Meas(-Z[Proc3]⊗X[Magic0])
[m59] Meas(+X[Magic0])
[m60] Meas(+X[Proc3]⊗X[Magic0])
[m61] Meas(+X[Magic0])
[m62] Meas(-Z[Proc3]⊗X[Magic0])
[m63] Meas(+X[Magic0])
[m64] Meas(+Y[Proc3]⊗X[Magic0])
[m65] Meas(+X[Magic0])
[m66] Meas(+X[Proc3]⊗X[Magic0])
[m67] Meas(+X[Magic0])
[m68] Meas(+Y[Proc3]⊗X[Magic0])
[m69] Meas(+X[Magic0])
[m70] Meas(+Z[Proc3]⊗X[Magic0])
[m71] Meas(+X[Magic0])
[m72] Meas(+X[Proc3]⊗X[Magic0])
[m73] Meas(+X[Magic0])
[m74] Meas(+Z[Proc3]⊗X[Magic0])
[m75] Meas(+X[Magic0])
[m76] Meas(+X[Proc3]⊗X[Magic0])
[m77] Meas(+X[Magic0])
[m78] Meas(+Y[Proc3]⊗X[Magic0])
[m79] Meas(+X[Magic0])
[m80] Meas(+Z[Proc3]⊗X[Magic0])
[m81] Meas(+X[Magic0])
[m82] Meas(+X[Proc3]⊗X[Magic0])
[m83] Meas(+X[Magic0])
[m84] Meas(+Y[Proc3]⊗X[Magic0])
[m85] Meas(+X[Magic0])
[m86] Meas(+X[Proc3]⊗X[Magic0])
[m87] Meas(+X[Magic0])
[m88] Meas(-Z[Proc3]⊗X[Magic0])
[m89] Meas(+X[Magic0])
[m90] Meas(+X[Proc3]⊗X[Magic0])
[m91] Meas(+X[Magic0])
[m92] Meas(-Y[Proc3]⊗X[Magic0])
[m93] Meas(+X[Magic0])
[m94] Meas(-Z[Proc3]⊗X[Magic0])
[m95] Meas(+X[Magic0])
[m96] Meas(-Y[Proc3]⊗X[Magic0])
[m97] Meas(+X[Magic0])
[m98] Meas(-X[Proc3]⊗X[Magic0])
[m99] Meas(+X[Magic0])
[m100] Meas(-Y[Proc3]⊗X[Magic0])
[m101] Meas(+X[Magic0])
[m102] Meas(+Z[Proc3]⊗X[Magic0])
[m103] Meas(+X[Magic0])
[m104] Meas(-Y[Proc3]⊗X[Magic0])
[m105] Meas(+X[Magic0])
[m106] Meas(+X[Proc3]⊗X[Magic0])
[m107] Meas(+X[Magic0])
[m108] Meas(-Y[Proc3]⊗X[Magic0])
[m109] Meas(+X[Magic0])
[m110] Meas(-Z[Proc3]⊗X[Magic0])
[m111] Meas(+X[Magic0])
[m112] Meas(+X[Proc3]⊗X[Magic0])
[m113] Meas(+X[Magic0])
[m114] Meas(-Z[Proc3]⊗X[Magic0])
[m115] Meas(+X[Magic0])
[m116] Meas(+X[Proc3]⊗X[Magic0])
[m117] Meas(+X[Magic0])
[m118] Meas(-Z[Proc3]⊗X[Magic0])
[m119] Meas(+X[Magic0])
[m120] Meas(+Y[Proc3]⊗X[Magic0])
[m121] Meas(+X[Magic0])
[m122] Meas(-Z[Proc3]⊗X[Magic0])
[m123] Meas(+X[Magic0])
[m124] Meas(+Y[Proc3]⊗X[Magic0])
[m125] Meas(+X[Magic0])
[m126] Meas(+X[Proc3]⊗X[Magic0])
[m127] Meas(+X[Magic0])
[m128] Meas(-Z[Proc3]⊗X[Magic0])
[m129] Meas(+X[Magic0])
[m130] Meas(+X[Proc3]⊗X[Magic0])
[m131] Meas(+X[Magic0])
[m132] Meas(-Z[Proc3]⊗X[Magic0])
[m133] Meas(+X[Magic0])
[m134] Meas(+Y[Proc3]⊗X[Magic0])
[m135] Meas(+X[Magic0])
[m136] Meas(+X[Proc3]⊗X[Magic0])
[m137] Meas(+X[Magic0])
